,Pedro,Santiago,Juan,Andrés,Bartolomé,Tiago,Isca,Tadeo,Mateo,Felipe,Simón,Tomás
2020-09-23 14:00:00,1,1,0,1,-1,0,-1,1,0,-1,0,0
2020-09-23 14:01:00,2,0,1,0,0,-1,0,0,-1,-1,0,0
2020-09-23 14:02:00,3,0,2,0,-1,-1,-1,1,0,0,-1,-1
2020-09-23 14:03:00,4,1,1,0,-1,-1,-1,0,-1,1,0,-2
2020-09-23 14:04:00,4,0,1,-1,-1,0,0,0,-1,2,-1,-1
2020-09-23 14:05:00,4,1,0,-2,0,0,-1,0,0,3,0,-2
2020-09-23 14:06:00,3,0,1,-3,-1,-1,0,-1,1,2,0,-2
2020-09-23 14:07:00,3,1,0,-3,0,0,1,0,2,2,0,-3
2020-09-23 14:08:00,3,1,0,-4,1,-1,2,1,1,1,1,-2
2020-09-23 14:09:00,4,1,1,-5,1,0,3,2,1,2,2,-2
2020-09-23 14:10:00,4,0,1,-6,1,1,3,1,2,2,3,-3
2020-09-23 14:11:00,3,0,0,-6,2,2,3,0,3,2,3,-2
2020-09-23 14:12:00,4,-1,-1,-6,3,2,2,0,2,3,4,-2
2020-09-23 14:13:00,3,-1,0,-5,4,3,2,0,1,2,4,-2
2020-09-23 14:14:00,3,0,0,-5,5,2,3,0,2,3,5,-2
2020-09-23 14:15:00,3,0,0,-5,5,3,4,0,1,2,4,-2
2020-09-23 14:16:00,4,-1,-1,-4,5,3,4,1,1,3,3,-2
2020-09-23 14:17:00,4,-2,-1,-3,4,4,5,2,0,3,2,-2
2020-09-23 14:18:00,5,-1,-2,-4,4,3,6,2,1,2,3,-3
2020-09-23 14:19:00,6,-1,-1,-4,4,4,6,2,1,2,3,-2
2020-09-23 14:20:00,7,-2,-2,-3,4,5,5,1,0,2,4,-2
2020-09-23 14:21:00,6,-3,-1,-3,3,5,4,0,0,3,3,-2
2020-09-23 14:22:00,7,-3,-2,-4,4,5,5,-1,0,4,2,-2
2020-09-23 14:23:00,8,-4,-1,-5,3,5,6,0,1,3,1,-3
2020-09-23 14:24:00,8,-4,-2,-5,3,6,6,0,0,3,1,-3
2020-09-23 14:25:00,7,-3,-1,-6,4,5,6,1,0,4,1,-2
2020-09-23 14:26:00,8,-2,-2,-7,5,6,6,2,1,5,1,-2
2020-09-23 14:27:00,9,-2,-2,-8,4,6,6,1,2,4,2,-1
2020-09-23 14:28:00,8,-3,-3,-7,4,5,5,1,2,4,2,0
2020-09-23 14:29:00,9,-4,-4,-8,3,4,5,1,1,3,1,-1
2020-09-23 14:30:00,8,-5,-5,-9,3,4,6,0,2,2,2,-1
2020-09-23 14:31:00,7,-6,-5,-8,2,3,7,-1,2,1,2,-1
2020-09-23 14:32:00,7,-6,-6,-9,1,2,6,-2,2,2,1,-1
2020-09-23 14:33:00,8,-7,-5,-8,2,3,7,-2,1,3,2,-1
2020-09-23 14:34:00,9,-6,-6,-8,3,2,7,-1,2,2,3,-2
2020-09-23 14:35:00,10,-6,-5,-9,2,2,6,-1,3,1,3,-2
2020-09-23 14:36:00,11,-6,-6,-8,2,1,7,0,4,0,2,-2
2020-09-23 14:37:00,11,-5,-6,-7,3,0,6,0,5,0,2,-1
2020-09-23 14:38:00,11,-4,-7,-6,3,-1,5,-1,6,1,1,-2
2020-09-23 14:39:00,12,-4,-6,-6,2,0,5,-1,7,2,0,-3
2020-09-23 14:40:00,12,-5,-7,-7,1,1,5,0,7,2,1,-2
2020-09-23 14:41:00,13,-6,-8,-7,1,2,5,0,6,3,0,-1
2020-09-23 14:42:00,12,-7,-7,-7,0,2,5,1,7,2,0,-1
2020-09-23 14:43:00,12,-8,-6,-8,-1,2,4,1,6,2,0,-1
2020-09-23 14:44:00,12,-7,-6,-7,-2,1,3,1,5,1,-1,-2
2020-09-23 14:45:00,12,-8,-6,-6,-1,1,2,1,6,0,0,-2
2020-09-23 14:46:00,13,-8,-6,-5,-2,0,1,1,7,1,-1,-3
2020-09-23 14:47:00,14,-9,-5,-5,-1,1,0,1,6,0,-1,-2
2020-09-23 14:48:00,14,-10,-4,-5,-1,0,0,1,7,0,0,-1
2020-09-23 14:49:00,14,-9,-4,-6,0,1,-1,1,7,1,1,-1
2020-09-23 14:50:00,14,-9,-3,-6,-1,0,0,1,6,1,1,-2
2020-09-23 14:51:00,13,-9,-3,-6,-1,1,0,1,5,0,2,-3
2020-09-23 14:52:00,12,-8,-2,-6,-1,0,1,0,5,-1,2,-3
2020-09-23 14:53:00,11,-9,-3,-5,-2,0,1,1,5,-2,1,-3
2020-09-23 14:54:00,10,-9,-4,-6,-2,1,0,1,5,-2,1,-2
2020-09-23 14:55:00,9,-10,-5,-7,-3,1,-1,1,5,-2,0,-3
2020-09-23 14:56:00,9,-9,-5,-7,-3,2,-2,1,4,-2,0,-4
2020-09-23 14:57:00,10,-10,-5,-6,-2,1,-2,1,4,-1,-1,-4
2020-09-23 14:58:00,9,-10,-4,-6,-3,0,-3,0,5,-2,0,-4
2020-09-23 14:59:00,9,-11,-4,-6,-3,-1,-2,-1,5,-1,0,-4
2020-09-23 15:00:00,8,-10,-3,-6,-3,-1,-2,0,5,0,0,-3
2020-09-23 15:01:00,9,-9,-4,-6,-2,-2,-2,-1,4,1,0,-3
2020-09-23 15:02:00,9,-8,-4,-5,-3,-1,-2,-2,5,2,1,-2
2020-09-23 15:03:00,8,-9,-5,-6,-2,-1,-1,-1,5,2,2,-2
2020-09-23 15:04:00,7,-10,-6,-7,-3,-1,0,-1,5,2,3,-2
2020-09-23 15:05:00,8,-11,-5,-7,-2,0,1,-2,5,1,3,-1
2020-09-23 15:06:00,7,-11,-5,-6,-3,1,1,-2,6,0,2,-2
2020-09-23 15:07:00,7,-12,-5,-5,-2,0,1,-1,5,1,3,-1
2020-09-23 15:08:00,6,-12,-4,-5,-3,0,1,0,4,2,3,-1
2020-09-23 15:09:00,7,-11,-3,-5,-3,0,2,0,5,2,2,0
2020-09-23 15:10:00,6,-12,-3,-4,-2,1,3,-1,6,2,1,1
2020-09-23 15:11:00,5,-12,-4,-3,-1,1,2,-2,5,3,2,2
2020-09-23 15:12:00,4,-11,-5,-2,-2,0,3,-1,4,4,2,2
2020-09-23 15:13:00,4,-10,-6,-2,-3,0,4,-2,3,5,1,3
2020-09-23 15:14:00,4,-11,-5,-1,-3,0,4,-3,3,6,0,2
2020-09-23 15:15:00,5,-12,-5,-2,-2,-1,4,-3,2,5,1,2
2020-09-23 15:16:00,5,-13,-4,-2,-3,-2,5,-4,1,4,1,3
2020-09-23 15:17:00,6,-12,-3,-1,-3,-3,6,-4,0,3,1,4
2020-09-23 15:18:00,5,-12,-3,-1,-4,-2,5,-5,-1,3,0,4
2020-09-23 15:19:00,4,-13,-4,-2,-3,-3,6,-6,-2,4,0,5
2020-09-23 15:20:00,5,-13,-3,-2,-3,-4,6,-5,-3,3,0,4
2020-09-23 15:21:00,4,-13,-2,-1,-2,-5,7,-6,-3,3,0,4
2020-09-23 15:22:00,4,-13,-1,0,-3,-4,8,-6,-3,3,0,4
2020-09-23 15:23:00,4,-13,0,-1,-2,-3,7,-5,-3,4,0,3
2020-09-23 15:24:00,4,-12,1,0,-3,-2,8,-5,-3,3,1,3
2020-09-23 15:25:00,5,-11,0,-1,-4,-2,9,-6,-3,4,0,4
2020-09-23 15:26:00,4,-12,-1,0,-4,-2,8,-5,-4,4,-1,4
2020-09-23 15:27:00,4,-13,-1,-1,-3,-2,7,-4,-5,5,0,3
2020-09-23 15:28:00,5,-13,0,-1,-3,-3,6,-5,-5,4,1,4
2020-09-23 15:29:00,6,-13,-1,-1,-3,-2,7,-6,-5,5,0,5
2020-09-23 15:30:00,7,-12,-1,0,-2,-3,8,-6,-6,5,-1,5
2020-09-23 15:31:00,7,-13,-1,0,-1,-4,9,-6,-7,4,0,4
2020-09-23 15:32:00,7,-12,-2,-1,-2,-5,9,-7,-8,3,0,5
2020-09-23 15:33:00,7,-11,-1,-2,-3,-6,8,-7,-9,2,0,5
2020-09-23 15:34:00,6,-12,-2,-3,-4,-6,9,-8,-10,1,0,6
2020-09-23 15:35:00,5,-13,-2,-2,-3,-6,10,-9,-9,1,1,5
2020-09-23 15:36:00,4,-13,-2,-1,-4,-7,10,-9,-8,2,1,4
2020-09-23 15:37:00,5,-14,-3,-2,-4,-8,10,-10,-9,2,1,5
2020-09-23 15:38:00,4,-15,-4,-1,-3,-7,10,-9,-10,3,1,6
2020-09-23 15:39:00,4,-15,-4,0,-4,-6,11,-8,-9,4,2,7
2020-09-23 15:40:00,4,-14,-4,-1,-4,-7,10,-9,-10,3,2,8
2020-09-23 15:41:00,5,-13,-5,-1,-4,-6,10,-8,-9,2,1,9
2020-09-23 15:42:00,6,-13,-4,-1,-4,-6,9,-7,-10,1,1,9
2020-09-23 15:43:00,6,-12,-4,-2,-3,-6,10,-7,-9,0,1,10
2020-09-23 15:44:00,6,-13,-3,-1,-4,-6,11,-6,-10,0,0,10
2020-09-23 15:45:00,7,-14,-2,-2,-4,-7,11,-6,-11,-1,-1,11
2020-09-23 15:46:00,8,-13,-3,-2,-3,-6,11,-6,-11,-2,-1,12
2020-09-23 15:47:00,7,-12,-4,-2,-3,-6,12,-7,-12,-1,-2,12
